# standmate.jp
# 方針: AIの「学習」「検索・引用」ともにすべて許可（2026-07-23変更）

User-agent: *
Content-Signal: search=yes, ai-train=yes, use=reference
Allow: /

# --- 学習クローラー ---
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

# --- 検索・引用クローラー ---
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Meta-WebIndexer
Allow: /

User-agent: Amzn-SearchBot
Allow: /

Sitemap: https://standmate.jp/sitemap.xml
